Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SHR             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    INC             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    DEC             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COLON           reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    IDENT           reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    NOT             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    INT             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    FLOAT           reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    IMAG            reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RUNE            reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    STRING          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    FUNC            reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    STRUCT          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MAP             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)


state 420

    (145) Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    OR              reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    REM             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    AND             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    INC             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    IDENT           reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    NOT             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    INT             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    FLOAT           reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    IMAG            reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    RUNE            reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    STRING          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    FUNC            reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    STRUCT          reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)
    MAP             reduce using rule 145 (Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN .)


state 421

    (239) ExprCaseClause -> ExprSwitchCase COLON StatementList .

    CASE            reduce using rule 239 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 239 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    RBRACE          reduce using rule 239 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)


state 422

    (248) TypeCaseClause -> TypeSwitchCase COLON StatementList .

    CASE            reduce using rule 248 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 248 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    RBRACE          reduce using rule 248 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)


state 423

    (251) TypeList -> Type TypeOth .

    COLON           reduce using rule 251 (TypeList -> Type TypeOth .)


state 424

    (252) TypeOth -> COMMA . Type TypeOth
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 56
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 427
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 425

    (243) TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 428


state 426

    (138) Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHR             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 138 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
