Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
    SUB             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    OR              reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    XOR             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    MUL             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    QUO             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    REM             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHL             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHR             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_NOT         reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RBRACK          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    COMMA           reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SEMICOLON       reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RPAREN          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    INC             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    DEC             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ASSIGN          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ADD_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SUB_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    OR_ASSIGN       reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    XOR_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    MUL_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    QUO_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    REM_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHL_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHR_ASSIGN      reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    COLON           reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RBRACE          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACE          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)


state 358

    (115) ElementList -> ElementList COMMA KeyedElement .

    COMMA           reduce using rule 115 (ElementList -> ElementList COMMA KeyedElement .)
    RBRACE          reduce using rule 115 (ElementList -> ElementList COMMA KeyedElement .)


state 359

    (117) KeyedElement -> Key COLON Element .

    COMMA           reduce using rule 117 (KeyedElement -> Key COLON Element .)
    RBRACE          reduce using rule 117 (KeyedElement -> Key COLON Element .)


state 360

    (121) Element -> Expr .
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    COMMA           reduce using rule 121 (Element -> Expr .)
    RBRACE          reduce using rule 121 (Element -> Expr .)
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 361

    (122) Element -> LiteralValue .

    COMMA           reduce using rule 122 (Element -> LiteralValue .)
    RBRACE          reduce using rule 122 (Element -> LiteralValue .)


state 362

    (49) FieldDecl -> IdentifierList Type Tag .

    SEMICOLON       reduce using rule 49 (FieldDecl -> IdentifierList Type Tag .)


state 363

    (226) IfStmt -> IF SimpleStmtOpt Expr Block . else_stmt
    (227) else_stmt -> . ELSE IfStmt
    (228) else_stmt -> . ELSE Block
    (229) else_stmt -> .

    ELSE            shift and go to state 378
    SEMICOLON       reduce using rule 229 (else_stmt -> .)

    else_stmt                      shift and go to state 377

state 364

    (258) ForClause -> InitStmt SEMICOLON ConditionOpt . SEMICOLON PostStmt

    SEMICOLON       shift and go to state 379


state 365

    (260) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 260 (ConditionOpt -> Condition .)


state 366

    (257) Condition -> Expr .
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 257 (Condition -> Expr .)
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 367

    (263) RangeClause -> RangeList RANGE Expr .
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    LBRACE          reduce using rule 263 (RangeClause -> RangeList RANGE Expr .)
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 368

    (234) ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE . ExprCaseClauseMult RBRACE
    (237) ExprCaseClauseMult -> . ExprCaseClauseMult ExprCaseClause
    (238) ExprCaseClauseMult -> .

    RBRACE          reduce using rule 238 (ExprCaseClauseMult -> .)
    CASE            reduce using rule 238 (ExprCaseClauseMult -> .)
    DEFAULT         reduce using rule 238 (ExprCaseClauseMult -> .)

    ExprCaseClauseMult             shift and go to state 380

state 369

    (242) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseMult RBRACE
    (246) TypeCaseClauseMult -> . TypeCaseClauseMult TypeCaseClause
    (247) TypeCaseClauseMult -> .

    RBRACE          reduce using rule 247 (TypeCaseClauseMult -> .)
    CASE            reduce using rule 247 (TypeCaseClauseMult -> .)
    DEFAULT         reduce using rule 247 (TypeCaseClauseMult -> .)

    TypeCaseClauseMult             shift and go to state 381

state 370

    (243) TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr . PERIOD LPAREN TYPE RPAREN
    (127) PrimaryExpr -> PrimaryExpr . Selector
    (128) PrimaryExpr -> PrimaryExpr . Slice
    (129) PrimaryExpr -> PrimaryExpr . Arguments
    (132) Selector -> . PERIOD IDENT
    (133) Slice -> . LBRACK Expr COLON Expr RBRACK
    (134) Slice -> . LBRACK COLON Expr RBRACK
    (135) Slice -> . LBRACK Expr COLON RBRACK
    (136) Slice -> . LBRACK COLON RBRACK
    (137) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (138) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (139) Arguments -> . LPAREN RPAREN
    (140) Arguments -> . LPAREN ExpressionList RPAREN
    (141) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (142) Arguments -> . LPAREN Type RPAREN
    (143) Arguments -> . LPAREN Type COMMA RPAREN
    (144) Arguments -> . LPAREN Type COMMA ExpressionList RPAREN
    (145) Arguments -> . LPAREN Type COMMA ExpressionList COMMA RPAREN

    PERIOD          shift and go to state 382
    LBRACK          shift and go to state 182
    LPAREN          shift and go to state 183

    Selector                       shift and go to state 178
    Slice                          shift and go to state 179
    Arguments                      shift and go to state 180

state 371

    (244) ShortVarDeclOpt -> IDENT DEFINE .

    LPAREN          reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    IDENT           reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    INT             reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    FLOAT           reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    IMAG            reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    RUNE            reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    STRING          reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    FUNC            reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    STRUCT          reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    LBRACK          reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    MAP             reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)
    MUL             reduce using rule 244 (ShortVarDeclOpt -> IDENT DEFINE .)


state 372

    (138) Slice -> LBRACK Expr COLON Expr COLON . Expr RBRACK
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    MUL             shift and go to state 106
    AND             shift and go to state 107
    LPAREN          shift and go to state 110
    IDENT           shift and go to state 115
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121
    FUNC            shift and go to state 126
