Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (22) ConstDecl -> . CONST ConstSpec
    (23) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (29) VarDecl -> . VAR VarSpec
    (30) VarDecl -> . VAR LPAREN VarMult RPAREN
    (40) TypeDecl -> . TYPE TypeSpec
    (41) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (219) Label -> . IDENT
    (225) EmptyStmt -> .
    (226) ExpressionStmt -> . Expr
    (227) IncDecStmt -> . Expr INC
    (228) IncDecStmt -> . Expr DEC
    (229) Assignment -> . ExpressionList assign_op ExpressionList
    (244) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (261) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON BeginScope Expr EndScope LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (262) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (263) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (264) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (272) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (273) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (54) ExpressionList -> . Expr
    (55) ExpressionList -> . ExpressionList COMMA Expr
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 205 (StatementList -> .)
    DEFAULT         reduce using rule 205 (StatementList -> .)
    RBRACE          reduce using rule 205 (StatementList -> .)
    GOTO            shift and go to state 238
    RETURN          shift and go to state 239
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    FALLTHROUGH     shift and go to state 243
    LBRACE          reduce using rule 301 (BeginScope -> .)
    IF              shift and go to state 244
    FOR             shift and go to state 248
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 249
    SEMICOLON       reduce using rule 225 (EmptyStmt -> .)
    SWITCH          shift and go to state 251
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    BeginScope                     shift and go to state 228
    StatementList                  shift and go to state 541
    Statement                      shift and go to state 219
    Decl                           shift and go to state 220
    LabeledStmt                    shift and go to state 221
    SimpleStmt                     shift and go to state 222
    GotoStmt                       shift and go to state 223
    ReturnStmt                     shift and go to state 224
    BreakStmt                      shift and go to state 225
    ContinueStmt                   shift and go to state 226
    FallthroughStmt                shift and go to state 227
    IfStmt                         shift and go to state 229
    SwitchStmt                     shift and go to state 230
    ForStmt                        shift and go to state 231
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 232
    EmptyStmt                      shift and go to state 233
    ExpressionStmt                 shift and go to state 234
    IncDecStmt                     shift and go to state 235
    Assignment                     shift and go to state 236
    ShortVarDecl                   shift and go to state 237
    ExpressionList                 shift and go to state 240
    Expr                           shift and go to state 245
    ExprSwitchStmt                 shift and go to state 246
    TypeSwitchStmt                 shift and go to state 247
    IdentifierList                 shift and go to state 250
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 522

    (274) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN . TYPE RPAREN

    TYPE            shift and go to state 542


state 523

    (275) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .

    LBRACE          reduce using rule 275 (TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .)


state 524

    (98) Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHR             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    INC             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    DEC             reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    COLON           reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ELSE            reduce using rule 98 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)


state 525

    (113) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA . RPAREN
    (55) ExpressionList -> ExpressionList COMMA . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 543
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 308
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 526

    (112) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN .
