Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ADD             shift and go to state 200
    SUB             shift and go to state 201
    OR              shift and go to state 202
    XOR             shift and go to state 203
    MUL             shift and go to state 204
    QUO             shift and go to state 205
    REM             shift and go to state 206
    SHL             shift and go to state 207
    SHR             shift and go to state 208
    AND             shift and go to state 209
    AND_NOT         shift and go to state 210


state 352

    (89) Slice -> LBRACK COLON RBRACK .

    PERIOD          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LBRACK          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    NEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LSS             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    GTR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    QUO             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    REM             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    INC             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    DEC             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ASSIGN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    QUO_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    REM_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LBRACE          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RBRACE          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)


state 353

    (111) TypeT -> LPAREN IDENT . RPAREN
    (78) PrimaryExpr -> IDENT .
    (151) CompositeLit -> IDENT . LiteralValue
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE

    RPAREN          shift and go to state 235
    PERIOD          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 78 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACE          shift and go to state 225

  ! RPAREN          [ reduce using rule 78 (PrimaryExpr -> IDENT .) ]

    LiteralValue                   shift and go to state 224

state 354

    (93) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 93 (Arguments -> LPAREN ExpressionList RPAREN .)


state 355

    (94) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (49) ExpressionList -> ExpressionList COMMA . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 393
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 286
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 356

    (95) Arguments -> LPAREN TypeT RPAREN .

    PERIOD          reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LBRACK          reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LPAREN          reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LOR             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LAND            reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    EQL             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    NEQ             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LSS             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    LEQ             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    GTR             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    GEQ             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    ADD             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    SUB             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    OR              reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
    XOR             reduce using rule 95 (Arguments -> LPAREN TypeT RPAREN .)
