Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (284) TypeList -> . Type COMMA TypeList
    (285) TypeList -> . IDENT COMMA TypeList
    (286) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 485
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    TypeList                       shift and go to state 524
    Type                           shift and go to state 484
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 509

    (280) TypeCaseClause -> DEFAULT COLON StatementList .

    CASE            reduce using rule 280 (TypeCaseClause -> DEFAULT COLON StatementList .)
    DEFAULT         reduce using rule 280 (TypeCaseClause -> DEFAULT COLON StatementList .)
    RBRACE          reduce using rule 280 (TypeCaseClause -> DEFAULT COLON StatementList .)


state 510

    (275) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN . TYPE RPAREN

    TYPE            shift and go to state 525


state 511

    (276) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .

    LBRACE          reduce using rule 276 (TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .)


state 512

    (96) Slice -> LBRACK Expr COLON Expr COLON Expr . RBRACK
    (55) Expr -> Expr . LOR Expr
    (56) Expr -> Expr . LAND Expr
    (57) Expr -> Expr . EQL Expr
    (58) Expr -> Expr . NEQ Expr
    (59) Expr -> Expr . LSS Expr
    (60) Expr -> Expr . LEQ Expr
    (61) Expr -> Expr . GTR Expr
    (62) Expr -> Expr . GEQ Expr
    (63) Expr -> Expr . ADD Expr
    (64) Expr -> Expr . SUB Expr
    (65) Expr -> Expr . OR Expr
    (66) Expr -> Expr . XOR Expr
    (67) Expr -> Expr . MUL Expr
    (68) Expr -> Expr . QUO Expr
    (69) Expr -> Expr . REM Expr
    (70) Expr -> Expr . SHL Expr
    (71) Expr -> Expr . SHR Expr
    (72) Expr -> Expr . AND Expr
    (73) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 526
    LOR             shift and go to state 208
    LAND            shift and go to state 209
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226


state 513

    (95) Slice -> LBRACK COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHR             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    INC             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    DEC             reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COLON           reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ELSE            reduce using rule 95 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)


state 514

    (103) Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    OR              reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    REM             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    INC             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ELSE            reduce using rule 103 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)


state 515

    (107) Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    OR              reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    REM             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND             reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 107 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
