Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 190 (StatementList -> .)
    DEFAULT         reduce using rule 190 (StatementList -> .)
    RBRACE          reduce using rule 190 (StatementList -> .)
    GOTO            shift and go to state 174
    RETURN          shift and go to state 175
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    FALLTHROUGH     shift and go to state 179
    LBRACE          shift and go to state 84
    IF              shift and go to state 180
    FOR             shift and go to state 184
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 185
    SEMICOLON       reduce using rule 210 (EmptyStmt -> .)
    SWITCH          shift and go to state 187
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    StatementList                  shift and go to state 478
    Statement                      shift and go to state 155
    Decl                           shift and go to state 156
    LabeledStmt                    shift and go to state 157
    SimpleStmt                     shift and go to state 158
    GotoStmt                       shift and go to state 159
    ReturnStmt                     shift and go to state 160
    BreakStmt                      shift and go to state 161
    ContinueStmt                   shift and go to state 162
    FallthroughStmt                shift and go to state 163
    Block                          shift and go to state 164
    IfStmt                         shift and go to state 165
    SwitchStmt                     shift and go to state 166
    ForStmt                        shift and go to state 167
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 168
    EmptyStmt                      shift and go to state 169
    ExpressionStmt                 shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Assignment                     shift and go to state 172
    ShortVarDecl                   shift and go to state 173
    ExpressionList                 shift and go to state 176
    Expr                           shift and go to state 181
    ExprSwitchStmt                 shift and go to state 182
    TypeSwitchStmt                 shift and go to state 183
    IdentifierList                 shift and go to state 186
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 454

    (259) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD . LPAREN TYPE RPAREN
    (85) Selector -> PERIOD . IDENT

    LPAREN          shift and go to state 479
    IDENT           shift and go to state 312


state 455

    (260) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 480


state 456

    (92) Slice -> LBRACK Expr COLON Expr COLON . Expr RBRACK
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    IDENT           shift and go to state 108
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    Expr                           shift and go to state 481
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 457

    (87) Slice -> LBRACK Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LOR             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LAND            reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    EQL             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LSS             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    GTR             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ADD             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SUB             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    OR              reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    XOR             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    MUL             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    QUO             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    REM             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHL             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHR             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    INC             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    DEC             reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    COLON           reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 87 (Slice -> LBRACK Expr COLON Expr RBRACK .)


state 458

    (91) Slice -> LBRACK COLON Expr COLON Expr . RBRACK
    (52) Expr -> Expr . LOR Expr
    (53) Expr -> Expr . LAND Expr
    (54) Expr -> Expr . EQL Expr
    (55) Expr -> Expr . NEQ Expr
    (56) Expr -> Expr . LSS Expr
    (57) Expr -> Expr . LEQ Expr
    (58) Expr -> Expr . GTR Expr
    (59) Expr -> Expr . GEQ Expr
    (60) Expr -> Expr . ADD Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . OR Expr
    (63) Expr -> Expr . XOR Expr
    (64) Expr -> Expr . MUL Expr
    (65) Expr -> Expr . QUO Expr
    (66) Expr -> Expr . REM Expr
    (67) Expr -> Expr . SHL Expr
    (68) Expr -> Expr . SHR Expr
    (69) Expr -> Expr . AND Expr
    (70) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 482
    LOR             shift and go to state 196
    LAND            shift and go to state 197
    EQL             shift and go to state 198
    NEQ             shift and go to state 199
    LSS             shift and go to state 200
    LEQ             shift and go to state 201
    GTR             shift and go to state 202
    GEQ             shift and go to state 203
    ADD             shift and go to state 204
