Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ExpressionList                 shift and go to state 409
    Expr                           shift and go to state 153
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 369

    (251) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 251 (ExprSwitchCase -> DEFAULT .)


state 370

    (85) Index -> LBRACK Expr RBRACK .

    PERIOD          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LBRACK          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LPAREN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    INC             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    DEC             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LOR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LAND            reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    EQL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    NEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LSS             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    GTR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    GEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ADD             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SUB             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    OR              reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    XOR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    MUL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    QUO             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    REM             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_NOT         reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SEMICOLON       reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    COMMA           reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ASSIGN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    OR_ASSIGN       reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    REM_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LBRACE          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RPAREN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RBRACK          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    COLON           reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RBRACE          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)


state 371

    (86) Slice -> LBRACK Expr COLON . Expr RBRACK
    (88) Slice -> LBRACK Expr COLON . RBRACK
    (91) Slice -> LBRACK Expr COLON . Expr COLON Expr RBRACK
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACK          shift and go to state 411
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 410
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 372

    (87) Slice -> LBRACK COLON Expr . RBRACK
    (90) Slice -> LBRACK COLON Expr . COLON Expr RBRACK
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 413
    COLON           shift and go to state 412
    LOR             shift and go to state 178
    LAND            shift and go to state 179
    EQL             shift and go to state 180
    NEQ             shift and go to state 181
    LSS             shift and go to state 182
    LEQ             shift and go to state 183
    GTR             shift and go to state 184
    GEQ             shift and go to state 185
    ADD             shift and go to state 186
    SUB             shift and go to state 187
    OR              shift and go to state 188
    XOR             shift and go to state 189
    MUL             shift and go to state 190
    QUO             shift and go to state 191
    REM             shift and go to state 192
    SHL             shift and go to state 193
    SHR             shift and go to state 194
    AND             shift and go to state 195
    AND_NOT         shift and go to state 196


state 373

    (89) Slice -> LBRACK COLON RBRACK .

    PERIOD          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LBRACK          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    INC             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    DEC             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    NEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LSS             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    GTR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    QUO             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    REM             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ASSIGN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    QUO_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    REM_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    LBRACE          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)
    RBRACE          reduce using rule 89 (Slice -> LBRACK COLON RBRACK .)


state 374

    (111) TypeT -> LPAREN IDENT . RPAREN
    (78) PrimaryExpr -> IDENT .
    (151) CompositeLit -> IDENT . LiteralValue
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE

    RPAREN          shift and go to state 335
    PERIOD          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 78 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
