Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    MUL_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    QUO_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    REM_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHL_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHR_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RPAREN          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LBRACE          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    COLON           reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RBRACE          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ELSE            reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)


state 499

    (148) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . RPAREN
    (149) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . ExpressionList RPAREN
    (150) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . ExpressionList COMMA RPAREN
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 516
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 517
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 500

    (58) PointerType -> MUL IDENT PERIOD IDENT .
    (122) PrimaryExpr -> IDENT PERIOD IDENT .
    (107) CompositeLit -> IDENT PERIOD IDENT . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

  ! reduce/reduce conflict for COMMA resolved using rule 58 (PointerType -> MUL IDENT PERIOD IDENT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (PointerType -> MUL IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 58 (PointerType -> MUL IDENT PERIOD IDENT .)
    COMMA           reduce using rule 58 (PointerType -> MUL IDENT PERIOD IDENT .)
    PERIOD          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LOR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LAND            reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    EQL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    NEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LSS             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GTR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUB             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR              reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MUL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUO             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REM             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACE          shift and go to state 236

  ! COMMA           [ reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .) ]
  ! RPAREN          [ reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .) ]

    LiteralValue                   shift and go to state 415

state 501

    (49) FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .

    SEMICOLON       reduce using rule 49 (FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .)


state 502

    (280) ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .

    LBRACE          reduce using rule 280 (ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .)


state 503

    (252) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult . RBRACE

    RBRACE          shift and go to state 518


state 504

    (254) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 254 (ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .)


state 505

    (261) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult . RBRACE

    RBRACE          shift and go to state 519


state 506

    (267) TypeCaseClause -> TypeSwitchCase COLON StatementList .

    CASE            reduce using rule 267 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 267 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    RBRACE          reduce using rule 267 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)


state 507

    (273) TypeList -> Type COMMA . TypeList
    (270) TypeList -> . Type
    (271) TypeList -> . IDENT
    (272) TypeList -> . IDENT PERIOD IDENT
    (273) TypeList -> . Type COMMA TypeList
    (274) TypeList -> . IDENT COMMA TypeList
    (275) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 487
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 486
    TypeList                       shift and go to state 520
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 508

    (272) TypeList -> IDENT PERIOD . IDENT
    (275) TypeList -> IDENT PERIOD . IDENT COMMA TypeList

    IDENT           shift and go to state 521


state 509

    (274) TypeList -> IDENT COMMA . TypeList
    (270) TypeList -> . Type
    (271) TypeList -> . IDENT
    (272) TypeList -> . IDENT PERIOD IDENT
    (273) TypeList -> . Type COMMA TypeList
    (274) TypeList -> . IDENT COMMA TypeList
    (275) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 487
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    TypeList                       shift and go to state 522
    Type                           shift and go to state 486
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 510

    (263) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN . TYPE RPAREN

    TYPE            shift and go to state 523


state 511

    (264) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .

    LBRACE          reduce using rule 264 (TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .)


state 512

    (135) Slice -> LBRACK Expr COLON Expr COLON Expr . RBRACK
    (68) Expr -> Expr . LOR Expr
    (69) Expr -> Expr . LAND Expr
    (70) Expr -> Expr . EQL Expr
    (71) Expr -> Expr . NEQ Expr
    (72) Expr -> Expr . LSS Expr
    (73) Expr -> Expr . LEQ Expr
    (74) Expr -> Expr . GTR Expr
    (75) Expr -> Expr . GEQ Expr
    (76) Expr -> Expr . ADD Expr
    (77) Expr -> Expr . SUB Expr
    (78) Expr -> Expr . OR Expr
    (79) Expr -> Expr . XOR Expr
    (80) Expr -> Expr . MUL Expr
    (81) Expr -> Expr . QUO Expr
    (82) Expr -> Expr . REM Expr
    (83) Expr -> Expr . SHL Expr
    (84) Expr -> Expr . SHR Expr
    (85) Expr -> Expr . AND Expr
    (86) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 524
    LOR             shift and go to state 202
    LAND            shift and go to state 203
    EQL             shift and go to state 204
    NEQ             shift and go to state 205
    LSS             shift and go to state 206
    LEQ             shift and go to state 207
    GTR             shift and go to state 208
    GEQ             shift and go to state 209
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    OR              shift and go to state 212
    XOR             shift and go to state 213
    MUL             shift and go to state 214
    QUO             shift and go to state 215
    REM             shift and go to state 216
    SHL             shift and go to state 217
    SHR             shift and go to state 218
    AND             shift and go to state 219
    AND_NOT         shift and go to state 220


state 513

    (134) Slice -> LBRACK COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 134 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 134 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 134 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 134 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 134 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
