Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    LBRACE          reduce using rule 196 (EmptyStmt -> .)
    IDENT           shift and go to state 95
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    PostStmt                       shift and go to state 410
    SimpleStmt                     shift and go to state 411
    EmptyStmt                      shift and go to state 165
    ExpressionStmt                 shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Assignment                     shift and go to state 168
    ShortVarDecl                   shift and go to state 169
    Expr                           shift and go to state 177
    ExpressionList                 shift and go to state 172
    IdentifierList                 shift and go to state 182
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 394

    (233) ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult . RBRACE

    RBRACE          shift and go to state 412


state 395

    (236) ExprCaseClauseMult -> ExprCaseClause . ExprCaseClauseMult
    (236) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (237) ExprCaseClauseMult -> .
    (238) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (239) ExprSwitchCase -> . CASE ExpressionList
    (240) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 237 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 397
    DEFAULT         shift and go to state 398

    ExprCaseClause                 shift and go to state 395
    ExprCaseClauseMult             shift and go to state 413
    ExprSwitchCase                 shift and go to state 396

state 396

    (238) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 414


state 397

    (239) ExprSwitchCase -> CASE . ExpressionList
    (55) ExpressionList -> . Expr ExprOth
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    IDENT           shift and go to state 58
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    ExpressionList                 shift and go to state 415
    Expr                           shift and go to state 145
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 398

    (240) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 240 (ExprSwitchCase -> DEFAULT .)


state 399

    (241) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult . RBRACE

    RBRACE          shift and go to state 416


state 400

    (245) TypeCaseClauseMult -> TypeCaseClause . TypeCaseClauseMult
    (245) TypeCaseClauseMult -> . TypeCaseClause TypeCaseClauseMult
    (246) TypeCaseClauseMult -> .
    (247) TypeCaseClause -> . TypeSwitchCase COLON StatementList
    (248) TypeSwitchCase -> . CASE TypeList
    (249) TypeSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 246 (TypeCaseClauseMult -> .)
    CASE            shift and go to state 402
    DEFAULT         shift and go to state 403

    TypeCaseClause                 shift and go to state 400
    TypeCaseClauseMult             shift and go to state 417
    TypeSwitchCase                 shift and go to state 401

state 401

    (247) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 418


state 402

    (248) TypeSwitchCase -> CASE . TypeList
    (250) TypeList -> . Type TypeOth
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    TypeList                       shift and go to state 419
    Type                           shift and go to state 420
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 403

    (249) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 249 (TypeSwitchCase -> DEFAULT .)


state 404

    (242) TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD . LPAREN TYPE RPAREN
    (130) Selector -> PERIOD . IDENT

    LPAREN          shift and go to state 421
    IDENT           shift and go to state 302


state 405

    (136) Slice -> LBRACK Expr COLON Expr COLON . Expr RBRACK
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    IDENT           shift and go to state 58
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    Expr                           shift and go to state 422
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
