Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Expr                           shift and go to state 449
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 417

    (137) Slice -> LBRACK COLON Expr RBRACK .

    PERIOD          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACK          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LPAREN          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LOR             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LAND            reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    EQL             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    NEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LSS             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    GTR             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    GEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    OR              reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    REM             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    AND             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT         reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACK          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    COMMA           reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    INC             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    DEC             reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    ASSIGN          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    RPAREN          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACE          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    COLON           reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACE          reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)
    ELSE            reduce using rule 137 (Slice -> LBRACK COLON Expr RBRACK .)


state 418

    (299) Type -> LPAREN IDENT PERIOD . IDENT RPAREN
    (128) PrimaryExpr -> IDENT PERIOD . IDENT
    (113) CompositeLit -> IDENT PERIOD . IDENT LiteralValue

    IDENT           shift and go to state 450


state 419

    (144) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ELSE            reduce using rule 144 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 420

    (146) Arguments -> LPAREN Type COMMA RPAREN .

    PERIOD          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACK          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LPAREN          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LOR             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LAND            reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    EQL             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    NEQ             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LSS             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LEQ             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    GTR             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    GEQ             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR              reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT         reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACK          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    COMMA           reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SEMICOLON       reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    INC             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    DEC             reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    ASSIGN          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    RPAREN          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACE          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    COLON           reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACE          reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)
    ELSE            reduce using rule 146 (Arguments -> LPAREN Type COMMA RPAREN .)


state 421

    (147) Arguments -> LPAREN Type COMMA ExpressionList . RPAREN
    (148) Arguments -> LPAREN Type COMMA ExpressionList . COMMA RPAREN

    RPAREN          shift and go to state 452
    COMMA           shift and go to state 451


state 422

    (150) Arguments -> LPAREN IDENT COMMA RPAREN .

    PERIOD          reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LBRACK          reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LPAREN          reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LOR             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LAND            reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    EQL             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    NEQ             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LSS             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    LEQ             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    GTR             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    GEQ             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
    ADD             reduce using rule 150 (Arguments -> LPAREN IDENT COMMA RPAREN .)
